   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .636512E+02   .634200E+02   .631296E+02   .630190E+02   .629602E+02   .628801E+02   .627515E+02   .625970E+02   .623818E+02   .623499E+02   .621475E+02   .621461E+02   .619934E+02   .619042E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .649756E+02   .645712E+02   .643657E+02   .641452E+02   .638479E+02   .636529E+02   .634980E+02   .633028E+02   .630141E+02   .629695E+02   .627285E+02   .625474E+02   .624283E+02   .623107E+02   .622334E+02   .622824E+02   .621103E+02   .620402E+02   .618779E+02   .618402E+02   .618087E+02   .617060E+02   .616122E+02   .616138E+02   .615499E+02   .615450E+02   .613447E+02   .614407E+02   .614150E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .654935E+02   .650454E+02   .647730E+02   .643103E+02   .640809E+02   .637948E+02   .636845E+02   .633801E+02   .631767E+02   .629862E+02   .628426E+02   .628429E+02   .626078E+02   .624932E+02   .623916E+02   .622141E+02   .621250E+02   .620874E+02   .619664E+02   .619092E+02   .617931E+02   .617562E+02   .615314E+02   .615383E+02   .615700E+02   .613156E+02   .614025E+02   .613772E+02   .612033E+02   .611184E+02   .612153E+02   .610861E+02   .611400E+02   .611444E+02   .611367E+02   .609893E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .667151E+02   .661671E+02   .654481E+02   .651068E+02   .646978E+02   .642576E+02   .639416E+02   .637178E+02   .636357E+02   .633398E+02   .631671E+02   .629948E+02   .627743E+02   .626756E+02   .625734E+02   .623957E+02   .622990E+02   .620432E+02   .619726E+02   .619786E+02   .618901E+02   .616365E+02   .616359E+02   .616498E+02   .614454E+02   .614520E+02   .612769E+02   .613193E+02   .613066E+02   .611452E+02   .612018E+02   .610613E+02   .610894E+02   .609519E+02   .610294E+02   .610335E+02   .609122E+02   .609569E+02   .607939E+02   .607487E+02   .607291E+02   .608419E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .671894E+02   .665359E+02   .659608E+02   .653003E+02   .648632E+02   .644861E+02   .641895E+02   .639157E+02   .636978E+02   .634173E+02   .632257E+02   .630940E+02   .627536E+02   .626438E+02   .625944E+02   .624224E+02   .621538E+02   .621769E+02   .620712E+02   .618179E+02   .618023E+02   .617874E+02   .615021E+02   .615847E+02   .614015E+02   .613829E+02   .612353E+02   .612638E+02   .612410E+02   .610587E+02   .611018E+02   .609618E+02   .608938E+02   .609838E+02   .608584E+02   .609207E+02   .607175E+02   .608144E+02   .607069E+02   .606376E+02   .607910E+02   .606017E+02   .606308E+02   .607036E+02   .607094E+02   .601547E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .681898E+02   .675240E+02   .666829E+02   .660211E+02   .654429E+02   .651111E+02   .646212E+02   .643003E+02   .640260E+02   .637089E+02   .634930E+02   .632419E+02   .630800E+02   .627367E+02   .626341E+02   .625623E+02   .624133E+02   .621340E+02   .621449E+02   .618505E+02   .618852E+02   .617999E+02   .615655E+02   .615647E+02   .613866E+02   .613725E+02   .612168E+02   .612672E+02   .612183E+02   .609644E+02   .610877E+02   .608922E+02   .608182E+02   .608764E+02   .607449E+02   .608218E+02   .608257E+02   .606739E+02   .607329E+02   .605831E+02   .605143E+02   .605113E+02   .605994E+02   .605682E+02   .605444E+02   .600124E+02   .602599E+02   .603764E+02   .603153E+02   .603999E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .687977E+02   .680234E+02   .672454E+02   .664555E+02   .659652E+02   .653446E+02   .648211E+02   .644648E+02   .639793E+02   .637312E+02   .635795E+02   .633516E+02   .629919E+02   .628770E+02   .625907E+02   .625181E+02   .623935E+02   .621315E+02   .620905E+02   .618643E+02   .618547E+02   .617558E+02   .615561E+02   .615199E+02   .613146E+02   .613312E+02   .611638E+02   .612086E+02   .609584E+02   .610611E+02   .609176E+02   .607694E+02   .607105E+02   .608110E+02   .606967E+02   .607441E+02   .605346E+02   .606135E+02   .604987E+02   .604297E+02   .605220E+02   .603919E+02   .604334E+02   .604455E+02   .603538E+02   .602875E+02   .601371E+02   .601665E+02   .598803E+02   .601075E+02   .600930E+02   .602541E+02   .600845E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .730440E+02   .718440E+02   .708440E+02   .698440E+02   .688454E+02   .680049E+02   .671719E+02   .664014E+02   .658454E+02   .652656E+02   .646749E+02   .643241E+02   .638975E+02   .637086E+02   .634937E+02   .630832E+02   .630278E+02   .627238E+02   .626321E+02   .623622E+02   .623044E+02   .620455E+02   .618689E+02   .618694E+02   .616496E+02   .616380E+02   .614451E+02   .612569E+02   .613565E+02   .610837E+02   .611093E+02   .609477E+02   .609964E+02   .608534E+02   .607082E+02   .607637E+02   .607742E+02   .606211E+02   .606515E+02   .605115E+02   .605825E+02   .603915E+02   .603250E+02   .602924E+02   .603839E+02   .603607E+02   .602144E+02   .602617E+02   .599602E+02   .600576E+02   .601709E+02   .600668E+02   .599866E+02   .601041E+02   .600401E+02   .599347E+02   .600784E+02   .600153E+02   .599149E+02
   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .000000E+00   .721478E+02   .709478E+02   .699435E+02   .690048E+02   .680426E+02   .672860E+02   .666049E+02   .659390E+02   .652309E+02   .648895E+02   .642858E+02   .640842E+02   .635733E+02   .634709E+02   .631197E+02   .628789E+02   .626727E+02   .625723E+02   .624198E+02   .621405E+02   .620923E+02   .618466E+02   .617865E+02   .616924E+02   .614699E+02   .614298E+02   .612264E+02   .612522E+02   .610688E+02   .610560E+02   .608109E+02   .607349E+02   .607862E+02   .606451E+02   .607105E+02   .605629E+02   .604193E+02   .603847E+02   .604680E+02   .602819E+02   .603714E+02   .602535E+02   .602004E+02   .602586E+02   .602597E+02   .600754E+02   .599376E+02   .600681E+02   .599091E+02   .598880E+02   .599056E+02   .598842E+02   .599627E+02   .599065E+02   .598215E+02   .599761E+02   .598292E+02   .598222E+02   .599521E+02   .598145E+02
